point,long,lat
6301,0,-10
6302,2,-10
6303,4,-10
6304,6,-10
6305,8,-10
6306,10,-10
6307,12,-10
6308,14,-10
6322,42,-10
6323,44,-10
6324,46,-10
6325,48,-10
6326,50,-10
6327,52,-10
6328,54,-10
6329,56,-10
6330,58,-10
6331,60,-10
6332,62,-10
6333,64,-10
6334,66,-10
6335,68,-10
6336,70,-10
6337,72,-10
6338,74,-10
6339,76,-10
6340,78,-10
6341,80,-10
6342,82,-10
6343,84,-10
6344,86,-10
6345,88,-10
6346,90,-10
6347,92,-10
6348,94,-10
6349,96,-10
6350,98,-10
6351,100,-10
6352,102,-10
6353,104,-10
6354,106,-10
6355,108,-10
6356,110,-10
6357,112,-10
6358,114,-10
6359,116,-10
6360,118,-10
6361,120,-10
6362,122,-10
6363,124,-10
6364,126,-10
6365,128,-10
6366,130,-10
6367,132,-10
6368,134,-10
6369,136,-10
6370,138,-10
6371,140,-10
6372,142,-10
6373,144,-10
6374,146,-10
6375,148,-10
6376,150,-10
6377,152,-10
6378,154,-10
6379,156,-10
6380,158,-10
6381,160,-10
6382,162,-10
6383,164,-10
6384,166,-10
6385,168,-10
6386,170,-10
6387,172,-10
6388,174,-10
6389,176,-10
6390,178,-10
6391,180,-10
6392,182,-10
6393,184,-10
6394,186,-10
6395,188,-10
6396,190,-10
6397,192,-10
6398,194,-10
6399,196,-10
6400,198,-10
6401,200,-10
6402,202,-10
6403,204,-10
6404,206,-10
6405,208,-10
6406,210,-10
6407,212,-10
6408,214,-10
6409,216,-10
6410,218,-10
6411,220,-10
6412,222,-10
6413,224,-10
6414,226,-10
6415,228,-10
6416,230,-10
6417,232,-10
6418,234,-10
6419,236,-10
6420,238,-10
6421,240,-10
6422,242,-10
6423,244,-10
6424,246,-10
6425,248,-10
6426,250,-10
6427,252,-10
6428,254,-10
6429,256,-10
6430,258,-10
6431,260,-10
6432,262,-10
6433,264,-10
6434,266,-10
6435,268,-10
6436,270,-10
6437,272,-10
6438,274,-10
6439,276,-10
6440,278,-10
6441,280,-10
6442,282,-10
6463,324,-10
6464,326,-10
6465,328,-10
6466,330,-10
6467,332,-10
6468,334,-10
6469,336,-10
6470,338,-10
6471,340,-10
6472,342,-10
6473,344,-10
6474,346,-10
6475,348,-10
6476,350,-10
6477,352,-10
6478,354,-10
6479,356,-10
6480,358,-10
6481,0,-12
6482,2,-12
6483,4,-12
6484,6,-12
6485,8,-12
6486,10,-12
6487,12,-12
6488,14,-12
6502,42,-12
6503,44,-12
6504,46,-12
6505,48,-12
6506,50,-12
6507,52,-12
6508,54,-12
6509,56,-12
6510,58,-12
6511,60,-12
6512,62,-12
6513,64,-12
6514,66,-12
6515,68,-12
6516,70,-12
6517,72,-12
6518,74,-12
6519,76,-12
6520,78,-12
6521,80,-12
6522,82,-12
6523,84,-12
6524,86,-12
6525,88,-12
6526,90,-12
6527,92,-12
6528,94,-12
6529,96,-12
6530,98,-12
6531,100,-12
6532,102,-12
6533,104,-12
6534,106,-12
6535,108,-12
6536,110,-12
6537,112,-12
6538,114,-12
6539,116,-12
6540,118,-12
6541,120,-12
6542,122,-12
6543,124,-12
6544,126,-12
6545,128,-12
6546,130,-12
6547,132,-12
6550,138,-12
6551,140,-12
6552,142,-12
6553,144,-12
6554,146,-12
6555,148,-12
6556,150,-12
6557,152,-12
6558,154,-12
6559,156,-12
6560,158,-12
6561,160,-12
6562,162,-12
6563,164,-12
6564,166,-12
6565,168,-12
6566,170,-12
6567,172,-12
6568,174,-12
6569,176,-12
6570,178,-12
6571,180,-12
6572,182,-12
6573,184,-12
6574,186,-12
6575,188,-12
6576,190,-12
6577,192,-12
6578,194,-12
6579,196,-12
6580,198,-12
6581,200,-12
6582,202,-12
6583,204,-12
6584,206,-12
6585,208,-12
6586,210,-12
6587,212,-12
6588,214,-12
6589,216,-12
6590,218,-12
6591,220,-12
6592,222,-12
6593,224,-12
6594,226,-12
6595,228,-12
6596,230,-12
6597,232,-12
6598,234,-12
6599,236,-12
6600,238,-12
6601,240,-12
6602,242,-12
6603,244,-12
6604,246,-12
6605,248,-12
6606,250,-12
6607,252,-12
6608,254,-12
6609,256,-12
6610,258,-12
6611,260,-12
6612,262,-12
6613,264,-12
6614,266,-12
6615,268,-12
6616,270,-12
6617,272,-12
6618,274,-12
6619,276,-12
6620,278,-12
6621,280,-12
6622,282,-12
6623,284,-12
6642,322,-12
6643,324,-12
6644,326,-12
6645,328,-12
6646,330,-12
6647,332,-12
6648,334,-12
6649,336,-12
6650,338,-12
6651,340,-12
6652,342,-12
6653,344,-12
6654,346,-12
6655,348,-12
6656,350,-12
6657,352,-12
6658,354,-12
6659,356,-12
6660,358,-12
6661,0,-14
6662,2,-14
6663,4,-14
6664,6,-14
6665,8,-14
6666,10,-14
6667,12,-14
6682,42,-14
6683,44,-14
6684,46,-14
6685,48,-14
6687,52,-14
6688,54,-14
6689,56,-14
6690,58,-14
6691,60,-14
6692,62,-14
6693,64,-14
6694,66,-14
6695,68,-14
6696,70,-14
6697,72,-14
6698,74,-14
6699,76,-14
6700,78,-14
6701,80,-14
6702,82,-14
6703,84,-14
6704,86,-14
6705,88,-14
6706,90,-14
6707,92,-14
6708,94,-14
6709,96,-14
6710,98,-14
6711,100,-14
6712,102,-14
6713,104,-14
6714,106,-14
6715,108,-14
6716,110,-14
6717,112,-14
6718,114,-14
6719,116,-14
6720,118,-14
6721,120,-14
6722,122,-14
6723,124,-14
6724,126,-14
6726,130,-14
6730,138,-14
6731,140,-14
6732,142,-14
6734,146,-14
6735,148,-14
6736,150,-14
6737,152,-14
6738,154,-14
6739,156,-14
6740,158,-14
6741,160,-14
6742,162,-14
6743,164,-14
6744,166,-14
6745,168,-14
6746,170,-14
6747,172,-14
6748,174,-14
6749,176,-14
6750,178,-14
6751,180,-14
6752,182,-14
6753,184,-14
6754,186,-14
6755,188,-14
6756,190,-14
6757,192,-14
6758,194,-14
6759,196,-14
6760,198,-14
6761,200,-14
6762,202,-14
6763,204,-14
6764,206,-14
6765,208,-14
6766,210,-14
6767,212,-14
6768,214,-14
6769,216,-14
6770,218,-14
6771,220,-14
6772,222,-14
6773,224,-14
6774,226,-14
6775,228,-14
6776,230,-14
6777,232,-14
6778,234,-14
6779,236,-14
6780,238,-14
6781,240,-14
6782,242,-14
6783,244,-14
6784,246,-14
6785,248,-14
6786,250,-14
6787,252,-14
6788,254,-14
6789,256,-14
6790,258,-14
6791,260,-14
6792,262,-14
6793,264,-14
6794,266,-14
6795,268,-14
6796,270,-14
6797,272,-14
6798,274,-14
6799,276,-14
6800,278,-14
6801,280,-14
6802,282,-14
6803,284,-14
6822,322,-14
6823,324,-14
6824,326,-14
6825,328,-14
6826,330,-14
6827,332,-14
6828,334,-14
6829,336,-14
6830,338,-14
6831,340,-14
6832,342,-14
6833,344,-14
6834,346,-14
6835,348,-14
6836,350,-14
6837,352,-14
6838,354,-14
6839,356,-14
6840,358,-14
6841,0,-16
6842,2,-16
6843,4,-16
6844,6,-16
6845,8,-16
6846,10,-16
6847,12,-16
6861,40,-16
6862,42,-16
6863,44,-16
6867,52,-16
6868,54,-16
6869,56,-16
6870,58,-16
6871,60,-16
6872,62,-16
6873,64,-16
6874,66,-16
6875,68,-16
6876,70,-16
6877,72,-16
6878,74,-16
6879,76,-16
6880,78,-16
6881,80,-16
6882,82,-16
6883,84,-16
6884,86,-16
6885,88,-16
6886,90,-16
6887,92,-16
6888,94,-16
6889,96,-16
6890,98,-16
6891,100,-16
6892,102,-16
6893,104,-16
6894,106,-16
6895,108,-16
6896,110,-16
6897,112,-16
6898,114,-16
6899,116,-16
6900,118,-16
6901,120,-16
6902,122,-16
6903,124,-16
6911,140,-16
6912,142,-16
6914,146,-16
6915,148,-16
6916,150,-16
6917,152,-16
6918,154,-16
6919,156,-16
6920,158,-16
6921,160,-16
6922,162,-16
6923,164,-16
6924,166,-16
6925,168,-16
6926,170,-16
6927,172,-16
6928,174,-16
6929,176,-16
6930,178,-16
6931,180,-16
6932,182,-16
6933,184,-16
6934,186,-16
6935,188,-16
6936,190,-16
6937,192,-16
6938,194,-16
6939,196,-16
6940,198,-16
6941,200,-16
6942,202,-16
6943,204,-16
6944,206,-16
6945,208,-16
6946,210,-16
6947,212,-16
6948,214,-16
6949,216,-16
6950,218,-16
6951,220,-16
6952,222,-16
6953,224,-16
6954,226,-16
6955,228,-16
6956,230,-16
6957,232,-16
6958,234,-16
6959,236,-16
6960,238,-16
6961,240,-16
6962,242,-16
6963,244,-16
6964,246,-16
6965,248,-16
6966,250,-16
6967,252,-16
6968,254,-16
6969,256,-16
6970,258,-16
6971,260,-16
6972,262,-16
6973,264,-16
6974,266,-16
6975,268,-16
6976,270,-16
6977,272,-16
6978,274,-16
6979,276,-16
6980,278,-16
6981,280,-16
6982,282,-16
6983,284,-16
6984,286,-16
6985,288,-16
7002,322,-16
7003,324,-16
7004,326,-16
7005,328,-16
7006,330,-16
7007,332,-16
7008,334,-16
7009,336,-16
7010,338,-16
7011,340,-16
7012,342,-16
7013,344,-16
7014,346,-16
7015,348,-16
7016,350,-16
7017,352,-16
7018,354,-16
7019,356,-16
7020,358,-16
7021,0,-18
7022,2,-18
7023,4,-18
7024,6,-18
7025,8,-18
7026,10,-18
7027,12,-18
7040,38,-18
7041,40,-18
7042,42,-18
7043,44,-18
7046,50,-18
7047,52,-18
7048,54,-18
7049,56,-18
7050,58,-18
7051,60,-18
7052,62,-18
7053,64,-18
7054,66,-18
7055,68,-18
7056,70,-18
7057,72,-18
7058,74,-18
7059,76,-18
7060,78,-18
7061,80,-18
7062,82,-18
7063,84,-18
7064,86,-18
7065,88,-18
7066,90,-18
7067,92,-18
7068,94,-18
7069,96,-18
7070,98,-18
7071,100,-18
7072,102,-18
7073,104,-18
7074,106,-18
7075,108,-18
7076,110,-18
7077,112,-18
7078,114,-18
7079,116,-18
7080,118,-18
7081,120,-18
7082,122,-18
7095,148,-18
7096,150,-18
7097,152,-18
7098,154,-18
7099,156,-18
7100,158,-18
7101,160,-18
7102,162,-18
7103,164,-18
7104,166,-18
7105,168,-18
7106,170,-18
7107,172,-18
7108,174,-18
7109,176,-18
7110,178,-18
7111,180,-18
7112,182,-18
7113,184,-18
7114,186,-18
7115,188,-18
7116,190,-18
7117,192,-18
7118,194,-18
7119,196,-18
7120,198,-18
7121,200,-18
7122,202,-18
7123,204,-18
7124,206,-18
7125,208,-18
7126,210,-18
7127,212,-18
7128,214,-18
7129,216,-18
7130,218,-18
7131,220,-18
7132,222,-18
7133,224,-18
7134,226,-18
7135,228,-18
7136,230,-18
7137,232,-18
7138,234,-18
7139,236,-18
7140,238,-18
7141,240,-18
7142,242,-18
7143,244,-18
7144,246,-18
7145,248,-18
7146,250,-18
7147,252,-18
7148,254,-18
7149,256,-18
7150,258,-18
7151,260,-18
7152,262,-18
7153,264,-18
7154,266,-18
7155,268,-18
7156,270,-18
7157,272,-18
7158,274,-18
7159,276,-18
7160,278,-18
7161,280,-18
7162,282,-18
7163,284,-18
7164,286,-18
7165,288,-18
7166,290,-18
7182,322,-18
7183,324,-18
7184,326,-18
7185,328,-18
7186,330,-18
7187,332,-18
7188,334,-18
7189,336,-18
7190,338,-18
7191,340,-18
7192,342,-18
7193,344,-18
7194,346,-18
7195,348,-18
7196,350,-18
7197,352,-18
7198,354,-18
7199,356,-18
7200,358,-18
7201,0,-20
7202,2,-20
7203,4,-20
7204,6,-20
7205,8,-20
7206,10,-20
7207,12,-20
7208,14,-20
7219,36,-20
7220,38,-20
7221,40,-20
7222,42,-20
7223,44,-20
7226,50,-20
7227,52,-20
7228,54,-20
7229,56,-20
7230,58,-20
7231,60,-20
7232,62,-20
7233,64,-20
7234,66,-20
7235,68,-20
7236,70,-20
7237,72,-20
7238,74,-20
7239,76,-20
7240,78,-20
7241,80,-20
7242,82,-20
7243,84,-20
7244,86,-20
7245,88,-20
7246,90,-20
7247,92,-20
7248,94,-20
7249,96,-20
7250,98,-20
7251,100,-20
7252,102,-20
7253,104,-20
7254,106,-20
7255,108,-20
7256,110,-20
7257,112,-20
7258,114,-20
7259,116,-20
7260,118,-20
7276,150,-20
7277,152,-20
7278,154,-20
7279,156,-20
7280,158,-20
7281,160,-20
7282,162,-20
7283,164,-20
7284,166,-20
7285,168,-20
7286,170,-20
7287,172,-20
7288,174,-20
7289,176,-20
7290,178,-20
7291,180,-20
7292,182,-20
7293,184,-20
7294,186,-20
7295,188,-20
7296,190,-20
7297,192,-20
7298,194,-20
7299,196,-20
7300,198,-20
7301,200,-20
7302,202,-20
7303,204,-20
7304,206,-20
7305,208,-20
7306,210,-20
7307,212,-20
7308,214,-20
7309,216,-20
7310,218,-20
7311,220,-20
7312,222,-20
7313,224,-20
7314,226,-20
7315,228,-20
7316,230,-20
7317,232,-20
7318,234,-20
7319,236,-20
7320,238,-20
7321,240,-20
7322,242,-20
7323,244,-20
7324,246,-20
7325,248,-20
7326,250,-20
7327,252,-20
7328,254,-20
7329,256,-20
7330,258,-20
7331,260,-20
7332,262,-20
7333,264,-20
7334,266,-20
7335,268,-20
7336,270,-20
7337,272,-20
7338,274,-20
7339,276,-20
7340,278,-20
7341,280,-20
7342,282,-20
7343,284,-20
7344,286,-20
7345,288,-20
7346,290,-20
7361,320,-20
7362,322,-20
7363,324,-20
7364,326,-20
7365,328,-20
7366,330,-20
7367,332,-20
7368,334,-20
7369,336,-20
7370,338,-20
7371,340,-20
7372,342,-20
7373,344,-20
7374,346,-20
7375,348,-20
7376,350,-20
7377,352,-20
7378,354,-20
7379,356,-20
7380,358,-20
7381,0,-22
7382,2,-22
7383,4,-22
7384,6,-22
7385,8,-22
7386,10,-22
7387,12,-22
7388,14,-22
7399,36,-22
7400,38,-22
7401,40,-22
7402,42,-22
7403,44,-22
7406,50,-22
7407,52,-22
7408,54,-22
7409,56,-22
7410,58,-22
7411,60,-22
7412,62,-22
7413,64,-22
7414,66,-22
7415,68,-22
7416,70,-22
7417,72,-22
7418,74,-22
7419,76,-22
7420,78,-22
7421,80,-22
7422,82,-22
7423,84,-22
7424,86,-22
7425,88,-22
7426,90,-22
7427,92,-22
7428,94,-22
7429,96,-22
7430,98,-22
7431,100,-22
7432,102,-22
7433,104,-22
7434,106,-22
7435,108,-22
7436,110,-22
7437,112,-22
7438,114,-22
7456,150,-22
7457,152,-22
7458,154,-22
7459,156,-22
7460,158,-22
7461,160,-22
7462,162,-22
7463,164,-22
7464,166,-22
7465,168,-22
7466,170,-22
7467,172,-22
7468,174,-22
7469,176,-22
7470,178,-22
7471,180,-22
7472,182,-22
7473,184,-22
7474,186,-22
7475,188,-22
7476,190,-22
7477,192,-22
7478,194,-22
7479,196,-22
7480,198,-22
7481,200,-22
7482,202,-22
7483,204,-22
7484,206,-22
7485,208,-22
7486,210,-22
7487,212,-22
7488,214,-22
7489,216,-22
7490,218,-22
7491,220,-22
7492,222,-22
7493,224,-22
7494,226,-22
7495,228,-22
7496,230,-22
7497,232,-22
7498,234,-22
7499,236,-22
7500,238,-22
7501,240,-22
7502,242,-22
7503,244,-22
7504,246,-22
7505,248,-22
7506,250,-22
7507,252,-22
7508,254,-22
7509,256,-22
7510,258,-22
7511,260,-22
7512,262,-22
7513,264,-22
7514,266,-22
7515,268,-22
7516,270,-22
7517,272,-22
7518,274,-22
7519,276,-22
7520,278,-22
7521,280,-22
7522,282,-22
7523,284,-22
7524,286,-22
7525,288,-22
7526,290,-22
7541,320,-22
7542,322,-22
7543,324,-22
7544,326,-22
7545,328,-22
7546,330,-22
7547,332,-22
7548,334,-22
7549,336,-22
7550,338,-22
7551,340,-22
7552,342,-22
7553,344,-22
7554,346,-22
7555,348,-22
7556,350,-22
7557,352,-22
7558,354,-22
7559,356,-22
7560,358,-22
7561,0,-24
7562,2,-24
7563,4,-24
7564,6,-24
7565,8,-24
7566,10,-24
7567,12,-24
7568,14,-24
7579,36,-24
7580,38,-24
7581,40,-24
7582,42,-24
7583,44,-24
7585,48,-24
7586,50,-24
7587,52,-24
7588,54,-24
7589,56,-24
7590,58,-24
7591,60,-24
7592,62,-24
7593,64,-24
7594,66,-24
7595,68,-24
7596,70,-24
7597,72,-24
7598,74,-24
7599,76,-24
7600,78,-24
7601,80,-24
7602,82,-24
7603,84,-24
7604,86,-24
7605,88,-24
7606,90,-24
7607,92,-24
7608,94,-24
7609,96,-24
7610,98,-24
7611,100,-24
7612,102,-24
7613,104,-24
7614,106,-24
7615,108,-24
7616,110,-24
7617,112,-24
7618,114,-24
7638,154,-24
7639,156,-24
7640,158,-24
7641,160,-24
7642,162,-24
7643,164,-24
7644,166,-24
7645,168,-24
7646,170,-24
7647,172,-24
7648,174,-24
7649,176,-24
7650,178,-24
7651,180,-24
7652,182,-24
7653,184,-24
7654,186,-24
7655,188,-24
7656,190,-24
7657,192,-24
7658,194,-24
7659,196,-24
7660,198,-24
7661,200,-24
7662,202,-24
7663,204,-24
7664,206,-24
7665,208,-24
7666,210,-24
7667,212,-24
7668,214,-24
7669,216,-24
7670,218,-24
7671,220,-24
7672,222,-24
7673,224,-24
7674,226,-24
7675,228,-24
7676,230,-24
7677,232,-24
7678,234,-24
7679,236,-24
7680,238,-24
7681,240,-24
7682,242,-24
7683,244,-24
7684,246,-24
7685,248,-24
7686,250,-24
7687,252,-24
7688,254,-24
7689,256,-24
7690,258,-24
7691,260,-24
7692,262,-24
7693,264,-24
7694,266,-24
7695,268,-24
7696,270,-24
7697,272,-24
7698,274,-24
7699,276,-24
7700,278,-24
7701,280,-24
7702,282,-24
7703,284,-24
7704,286,-24
7705,288,-24
7706,290,-24
7718,314,-24
7719,316,-24
7720,318,-24
7721,320,-24
7722,322,-24
7723,324,-24
7724,326,-24
7725,328,-24
7726,330,-24
7727,332,-24
7728,334,-24
7729,336,-24
7730,338,-24
7731,340,-24
7732,342,-24
7733,344,-24
7734,346,-24
7735,348,-24
7736,350,-24
7737,352,-24
7738,354,-24
7739,356,-24
7740,358,-24
7741,0,-26
7742,2,-26
7743,4,-26
7744,6,-26
7745,8,-26
7746,10,-26
7747,12,-26
7748,14,-26
7758,34,-26
7759,36,-26
7760,38,-26
7761,40,-26
7762,42,-26
7763,44,-26
7764,46,-26
7765,48,-26
7766,50,-26
7767,52,-26
7768,54,-26
7769,56,-26
7770,58,-26
7771,60,-26
7772,62,-26
7773,64,-26
7774,66,-26
7775,68,-26
7776,70,-26
7777,72,-26
7778,74,-26
7779,76,-26
7780,78,-26
7781,80,-26
7782,82,-26
7783,84,-26
7784,86,-26
7785,88,-26
7786,90,-26
7787,92,-26
7788,94,-26
7789,96,-26
7790,98,-26
7791,100,-26
7792,102,-26
7793,104,-26
7794,106,-26
7795,108,-26
7796,110,-26
7797,112,-26
7798,114,-26
7818,154,-26
7819,156,-26
7820,158,-26
7821,160,-26
7822,162,-26
7823,164,-26
7824,166,-26
7825,168,-26
7826,170,-26
7827,172,-26
7828,174,-26
7829,176,-26
7830,178,-26
7831,180,-26
7832,182,-26
7833,184,-26
7834,186,-26
7835,188,-26
7836,190,-26
7837,192,-26
7838,194,-26
7839,196,-26
7840,198,-26
7841,200,-26
7842,202,-26
7843,204,-26
7844,206,-26
7845,208,-26
7846,210,-26
7847,212,-26
7848,214,-26
7849,216,-26
7850,218,-26
7851,220,-26
7852,222,-26
7853,224,-26
7854,226,-26
7855,228,-26
7856,230,-26
7857,232,-26
7858,234,-26
7859,236,-26
7860,238,-26
7861,240,-26
7862,242,-26
7863,244,-26
7864,246,-26
7865,248,-26
7866,250,-26
7867,252,-26
7868,254,-26
7869,256,-26
7870,258,-26
7871,260,-26
7872,262,-26
7873,264,-26
7874,266,-26
7875,268,-26
7876,270,-26
7877,272,-26
7878,274,-26
7879,276,-26
7880,278,-26
7881,280,-26
7882,282,-26
7883,284,-26
7884,286,-26
7885,288,-26
7886,290,-26
7897,312,-26
7898,314,-26
7899,316,-26
7900,318,-26
7901,320,-26
7902,322,-26
7903,324,-26
7904,326,-26
7905,328,-26
7906,330,-26
7907,332,-26
7908,334,-26
7909,336,-26
7910,338,-26
7911,340,-26
7912,342,-26
7913,344,-26
7914,346,-26
7915,348,-26
7916,350,-26
7917,352,-26
7918,354,-26
7919,356,-26
7920,358,-26
7921,0,-28
7922,2,-28
7923,4,-28
7924,6,-28
7925,8,-28
7926,10,-28
7927,12,-28
7928,14,-28
7929,16,-28
7938,34,-28
7939,36,-28
7940,38,-28
7941,40,-28
7942,42,-28
7943,44,-28
7944,46,-28
7945,48,-28
7946,50,-28
7947,52,-28
7948,54,-28
7949,56,-28
7950,58,-28
7951,60,-28
7952,62,-28
7953,64,-28
7954,66,-28
7955,68,-28
7956,70,-28
7957,72,-28
7958,74,-28
7959,76,-28
7960,78,-28
7961,80,-28
7962,82,-28
7963,84,-28
7964,86,-28
7965,88,-28
7966,90,-28
7967,92,-28
7968,94,-28
7969,96,-28
7970,98,-28
7971,100,-28
7972,102,-28
7973,104,-28
7974,106,-28
7975,108,-28
7976,110,-28
7977,112,-28
7978,114,-28
7998,154,-28
7999,156,-28
8000,158,-28
8001,160,-28
8002,162,-28
8003,164,-28
8004,166,-28
8005,168,-28
8006,170,-28
8007,172,-28
8008,174,-28
8009,176,-28
8010,178,-28
8011,180,-28
8012,182,-28
8013,184,-28
8014,186,-28
8015,188,-28
8016,190,-28
8017,192,-28
8018,194,-28
8019,196,-28
8020,198,-28
8021,200,-28
8022,202,-28
8023,204,-28
8024,206,-28
8025,208,-28
8026,210,-28
8027,212,-28
8028,214,-28
8029,216,-28
8030,218,-28
8031,220,-28
8032,222,-28
8033,224,-28
8034,226,-28
8035,228,-28
8036,230,-28
8037,232,-28
8038,234,-28
8039,236,-28
8040,238,-28
8041,240,-28
8042,242,-28
8043,244,-28
8044,246,-28
8045,248,-28
8046,250,-28
8047,252,-28
8048,254,-28
8049,256,-28
8050,258,-28
8051,260,-28
8052,262,-28
8053,264,-28
8054,266,-28
8055,268,-28
8056,270,-28
8057,272,-28
8058,274,-28
8059,276,-28
8060,278,-28
8061,280,-28
8062,282,-28
8063,284,-28
8064,286,-28
8065,288,-28
8077,312,-28
8078,314,-28
8079,316,-28
8080,318,-28
8081,320,-28
8082,322,-28
8083,324,-28
8084,326,-28
8085,328,-28
8086,330,-28
8087,332,-28
8088,334,-28
8089,336,-28
8090,338,-28
8091,340,-28
8092,342,-28
8093,344,-28
8094,346,-28
8095,348,-28
8096,350,-28
8097,352,-28
8098,354,-28
8099,356,-28
8100,358,-28
8101,0,-30
8102,2,-30
8103,4,-30
8104,6,-30
8105,8,-30
8106,10,-30
8107,12,-30
8108,14,-30
8109,16,-30
8110,18,-30
8117,32,-30
8118,34,-30
8119,36,-30
8120,38,-30
8121,40,-30
8122,42,-30
8123,44,-30
8124,46,-30
8125,48,-30
8126,50,-30
8127,52,-30
8128,54,-30
8129,56,-30
8130,58,-30
8131,60,-30
8132,62,-30
8133,64,-30
8134,66,-30
8135,68,-30
8136,70,-30
8137,72,-30
8138,74,-30
8139,76,-30
8140,78,-30
8141,80,-30
8142,82,-30
8143,84,-30
8144,86,-30
8145,88,-30
8146,90,-30
8147,92,-30
8148,94,-30
8149,96,-30
8150,98,-30
8151,100,-30
8152,102,-30
8153,104,-30
8154,106,-30
8155,108,-30
8156,110,-30
8157,112,-30
8158,114,-30
8178,154,-30
8179,156,-30
8180,158,-30
8181,160,-30
8182,162,-30
8183,164,-30
8184,166,-30
8185,168,-30
8186,170,-30
8187,172,-30
8188,174,-30
8189,176,-30
8190,178,-30
8191,180,-30
8192,182,-30
8193,184,-30
8194,186,-30
8195,188,-30
8196,190,-30
8197,192,-30
8198,194,-30
8199,196,-30
8200,198,-30
8201,200,-30
8202,202,-30
8203,204,-30
8204,206,-30
8205,208,-30
8206,210,-30
8207,212,-30
8208,214,-30
8209,216,-30
8210,218,-30
8211,220,-30
8212,222,-30
8213,224,-30
8214,226,-30
8215,228,-30
8216,230,-30
8217,232,-30
8218,234,-30
8219,236,-30
8220,238,-30
8221,240,-30
8222,242,-30
8223,244,-30
8224,246,-30
8225,248,-30
8226,250,-30
8227,252,-30
8228,254,-30
8229,256,-30
8230,258,-30
8231,260,-30
8232,262,-30
8233,264,-30
8234,266,-30
8235,268,-30
8236,270,-30
8237,272,-30
8238,274,-30
8239,276,-30
8240,278,-30
8241,280,-30
8242,282,-30
8243,284,-30
8244,286,-30
8245,288,-30
8256,310,-30
8257,312,-30
8258,314,-30
8259,316,-30
8260,318,-30
8261,320,-30
8262,322,-30
8263,324,-30
8264,326,-30
8265,328,-30
8266,330,-30
8267,332,-30
8268,334,-30
8269,336,-30
8270,338,-30
8271,340,-30
8272,342,-30
8273,344,-30
8274,346,-30
8275,348,-30
8276,350,-30
8277,352,-30
8278,354,-30
8279,356,-30
8280,358,-30
8281,0,-32
8282,2,-32
8283,4,-32
8284,6,-32
8285,8,-32
8286,10,-32
8287,12,-32
8288,14,-32
8289,16,-32
8290,18,-32
8296,30,-32
8297,32,-32
8298,34,-32
8299,36,-32
8300,38,-32
8301,40,-32
8302,42,-32
8303,44,-32
8304,46,-32
8305,48,-32
8306,50,-32
8307,52,-32
8308,54,-32
8309,56,-32
8310,58,-32
8311,60,-32
8312,62,-32
8313,64,-32
8314,66,-32
8315,68,-32
8316,70,-32
8317,72,-32
8318,74,-32
8319,76,-32
8320,78,-32
8321,80,-32
8322,82,-32
8323,84,-32
8324,86,-32
8325,88,-32
8326,90,-32
8327,92,-32
8328,94,-32
8329,96,-32
8330,98,-32
8331,100,-32
8332,102,-32
8333,104,-32
8334,106,-32
8335,108,-32
8336,110,-32
8337,112,-32
8338,114,-32
8339,116,-32
8344,126,-32
8345,128,-32
8346,130,-32
8347,132,-32
8348,134,-32
8358,154,-32
8359,156,-32
8360,158,-32
8361,160,-32
8362,162,-32
8363,164,-32
8364,166,-32
8365,168,-32
8366,170,-32
8367,172,-32
8368,174,-32
8369,176,-32
8370,178,-32
8371,180,-32
8372,182,-32
8373,184,-32
8374,186,-32
8375,188,-32
8376,190,-32
8377,192,-32
8378,194,-32
8379,196,-32
8380,198,-32
8381,200,-32
8382,202,-32
8383,204,-32
8384,206,-32
8385,208,-32
8386,210,-32
8387,212,-32
8388,214,-32
8389,216,-32
8390,218,-32
8391,220,-32
8392,222,-32
8393,224,-32
8394,226,-32
8395,228,-32
8396,230,-32
8397,232,-32
8398,234,-32
8399,236,-32
8400,238,-32
8401,240,-32
8402,242,-32
8403,244,-32
8404,246,-32
8405,248,-32
8406,250,-32
8407,252,-32
8408,254,-32
8409,256,-32
8410,258,-32
8411,260,-32
8412,262,-32
8413,264,-32
8414,266,-32
8415,268,-32
8416,270,-32
8417,272,-32
8418,274,-32
8419,276,-32
8420,278,-32
8421,280,-32
8422,282,-32
8423,284,-32
8424,286,-32
8425,288,-32
8435,308,-32
8436,310,-32
8437,312,-32
8438,314,-32
8439,316,-32
8440,318,-32
8441,320,-32
8442,322,-32
8443,324,-32
8444,326,-32
8445,328,-32
8446,330,-32
8447,332,-32
8448,334,-32
8449,336,-32
8450,338,-32
8451,340,-32
8452,342,-32
8453,344,-32
8454,346,-32
8455,348,-32
8456,350,-32
8457,352,-32
8458,354,-32
8459,356,-32
8460,358,-32
8461,0,-34
8462,2,-34
8463,4,-34
8464,6,-34
8465,8,-34
8466,10,-34
8467,12,-34
8468,14,-34
8469,16,-34
8470,18,-34
8471,20,-34
8472,22,-34
8473,24,-34
8474,26,-34
8475,28,-34
8476,30,-34
8477,32,-34
8478,34,-34
8479,36,-34
8480,38,-34
8481,40,-34
8482,42,-34
8483,44,-34
8484,46,-34
8485,48,-34
8486,50,-34
8487,52,-34
8488,54,-34
8489,56,-34
8490,58,-34
8491,60,-34
8492,62,-34
8493,64,-34
8494,66,-34
8495,68,-34
8496,70,-34
8497,72,-34
