year,Qa,ID,country
1948,9249.803279,RU_0000036,RU
1949,6883.887671,RU_0000036,RU
1950,5421.772603,RU_0000036,RU
1951,8533.810959,RU_0000036,RU
1952,6532.778689,RU_0000036,RU
1953,8960.893151,RU_0000036,RU
1954,5470.893151,RU_0000036,RU
1955,9945.854795,RU_0000036,RU
1956,12642.02186,RU_0000036,RU
1957,11146.61644,RU_0000036,RU
1958,10286.82192,RU_0000036,RU
1959,10758.87671,RU_0000036,RU
1960,12406.47541,RU_0000036,RU
1961,10231.73699,RU_0000036,RU
1962,9759.383562,RU_0000036,RU
1963,10157.4221,RU_0000036,RU
1964,8819.39071,RU_0000036,RU
1965,7826.358904,RU_0000036,RU
1966,8895.50411,RU_0000036,RU
1967,7450.591781,RU_0000036,RU
1968,6580.956284,RU_0000036,RU
1969,8103.224658,RU_0000036,RU
1970,7709.460274,RU_0000036,RU
1971,8817.435616,RU_0000036,RU
1972,9593.106557,RU_0000036,RU
1973,9325.471233,RU_0000036,RU
1974,6915.49589,RU_0000036,RU
1975,6217.580822,RU_0000036,RU
1976,5770.904372,RU_0000036,RU
1977,6610.057534,RU_0000036,RU
1978,5582.024658,RU_0000036,RU
1979,4303.386301,RU_0000036,RU
1980,6364.666667,RU_0000036,RU
1981,9774.452055,RU_0000036,RU
1982,6655.323288,RU_0000036,RU
1983,9294.39726,RU_0000036,RU
1984,9875.401639,RU_0000036,RU
1985,9918.988701,RU_0000036,RU
1986,6283.772727,RU_0000036,RU
1987,7949.024658,RU_0000036,RU
1936,1048.215847,RU_0000043,RU
1937,1036.552877,RU_0000043,RU
1938,1090.228767,RU_0000043,RU
1939,837.0578082,RU_0000043,RU
1940,1069.393169,RU_0000043,RU
1941,1094.554795,RU_0000043,RU
1942,997.2084507,RU_0000043,RU
1943,1032.164658,RU_0000043,RU
1944,700.5142077,RU_0000043,RU
1945,902.5989041,RU_0000043,RU
1946,697.2383562,RU_0000043,RU
1947,747.2956164,RU_0000043,RU
1948,949.670765,RU_0000043,RU
1949,885.7238356,RU_0000043,RU
1950,947.7589041,RU_0000043,RU
1951,930.4791781,RU_0000043,RU
1952,1149.994809,RU_0000043,RU
1953,878.4821918,RU_0000043,RU
1954,684.4906849,RU_0000043,RU
1955,798.9306849,RU_0000043,RU
1956,898.3216763,RU_0000043,RU
1957,803.869589,RU_0000043,RU
1958,712.0939726,RU_0000043,RU
1959,1092.128493,RU_0000043,RU
1960,947.218306,RU_0000043,RU
1961,1010.782466,RU_0000043,RU
1962,1255.062192,RU_0000043,RU
1963,981.0876712,RU_0000043,RU
1964,1166.212022,RU_0000043,RU
1965,870.230137,RU_0000043,RU
1966,1038.256164,RU_0000043,RU
1967,1025.345479,RU_0000043,RU
1968,1081.517486,RU_0000043,RU
1969,893.2857534,RU_0000043,RU
1970,986.4071233,RU_0000043,RU
1971,1099.556438,RU_0000043,RU
1972,580.8120219,RU_0000043,RU
1973,1486.008493,RU_0000043,RU
1974,753.0868493,RU_0000043,RU
1975,924.8624658,RU_0000043,RU
1976,838.4909836,RU_0000043,RU
1977,746.6860274,RU_0000043,RU
1978,544.4358904,RU_0000043,RU
1979,597.1433428,RU_0000043,RU
1980,530.5027322,RU_0000043,RU
1981,585.3287671,RU_0000043,RU
1982,845.1068493,RU_0000043,RU
1983,884.8986301,RU_0000043,RU
1984,1019.409836,RU_0000043,RU
1985,1394.22063,RU_0000043,RU
1986,1027.29863,RU_0000043,RU
1987,745.0054795,RU_0000043,RU
1988,1244.505464,RU_0000043,RU
1989,890.6461988,RU_0000043,RU
1990,1372.347945,RU_0000043,RU
1991,1187.356164,RU_0000043,RU
1992,926.9644809,RU_0000043,RU
1993,1316.923288,RU_0000043,RU
1994,1318.331445,RU_0000043,RU
1995,1225.099125,RU_0000043,RU
1996,655.1336066,RU_0000043,RU
1997,779.0141643,RU_0000043,RU
1998,1013.891781,RU_0000043,RU
1999,769.4805479,RU_0000043,RU
1936,1157.23224,RU_0000054,RU
1937,1088.619178,RU_0000054,RU
1938,1116.013699,RU_0000054,RU
1939,1096.267606,RU_0000054,RU
1940,997.6065574,RU_0000054,RU
1941,1204.983562,RU_0000054,RU
1942,1071.433428,RU_0000054,RU
1943,,RU_0000054,RU
1944,1045.676966,RU_0000054,RU
1945,861.6849315,RU_0000054,RU
1946,1142.956164,RU_0000054,RU
1947,992.6958904,RU_0000054,RU
1948,954.3469945,RU_0000054,RU
1949,957.4957746,RU_0000054,RU
1950,947.7369863,RU_0000054,RU
1951,989.8383562,RU_0000054,RU
1952,1348.789617,RU_0000054,RU
1953,927.1205479,RU_0000054,RU
1954,998.5753425,RU_0000054,RU
1955,1170.49863,RU_0000054,RU
1956,983.8032787,RU_0000054,RU
1957,858.7013699,RU_0000054,RU
1958,1066.271233,RU_0000054,RU
1959,1104.115068,RU_0000054,RU
1960,966.4371585,RU_0000054,RU
1961,1119.561644,RU_0000054,RU
1962,1056.115274,RU_0000054,RU
1963,959.1362319,RU_0000054,RU
1964,860.9726027,RU_0000054,RU
1965,1092.227397,RU_0000054,RU
1966,1463.182336,RU_0000054,RU
1967,1162.111111,RU_0000054,RU
1968,870.9699454,RU_0000054,RU
1969,1081.493151,RU_0000054,RU
1970,1276.022923,RU_0000054,RU
1971,943.5616438,RU_0000054,RU
1972,960.9125683,RU_0000054,RU
1973,1156.090411,RU_0000054,RU
1974,822.4424779,RU_0000054,RU
1975,1128.753541,RU_0000054,RU
1976,999.704918,RU_0000054,RU
1977,1168.4,RU_0000054,RU
1978,893.4985423,RU_0000054,RU
1979,,RU_0000054,RU
1980,,RU_0000054,RU
1981,,RU_0000054,RU
1982,1021.705556,RU_0000054,RU
1983,,RU_0000054,RU
1984,1219.624294,RU_0000054,RU
1985,1291.557471,RU_0000054,RU
1986,1056.263014,RU_0000054,RU
1987,1083.120548,RU_0000054,RU
1988,1123.046448,RU_0000054,RU
1989,743.0657534,RU_0000054,RU
1990,920.7068493,RU_0000054,RU
1991,1139.5,RU_0000054,RU
1992,1178.839888,RU_0000054,RU
1993,995.6656891,RU_0000054,RU
1939,185.2676712,RU_0000397,RU
1940,245.492623,RU_0000397,RU
1941,250.1983562,RU_0000397,RU
1942,225.9457534,RU_0000397,RU
1943,187.8684932,RU_0000397,RU
1944,248.8328652,RU_0000397,RU
1945,255.7881356,RU_0000397,RU
1946,259.2057534,RU_0000397,RU
1947,251.4246575,RU_0000397,RU
1948,254.589548,RU_0000397,RU
1949,365.3663014,RU_0000397,RU
1950,227.849589,RU_0000397,RU
1951,322.949589,RU_0000397,RU
1952,265.3437158,RU_0000397,RU
1953,241.0720548,RU_0000397,RU
1954,196.6843931,RU_0000397,RU
1955,262.0153425,RU_0000397,RU
1956,280.0830601,RU_0000397,RU
1957,213.970411,RU_0000397,RU
1958,262.2613699,RU_0000397,RU
1959,271.8769863,RU_0000397,RU
1960,321.0374317,RU_0000397,RU
1961,293.4441096,RU_0000397,RU
1962,267.8010959,RU_0000397,RU
1963,268.790137,RU_0000397,RU
1964,240.7398907,RU_0000397,RU
1965,221.0367123,RU_0000397,RU
1966,281.1079452,RU_0000397,RU
1967,295.9723288,RU_0000397,RU
1968,233.4087432,RU_0000397,RU
1969,233.3293151,RU_0000397,RU
1970,250.2736986,RU_0000397,RU
1971,325.7123288,RU_0000397,RU
1972,227.4256831,RU_0000397,RU
1973,295.5739726,RU_0000397,RU
1974,271.2453297,RU_0000397,RU
1975,288.1271233,RU_0000397,RU
1976,251.4628415,RU_0000397,RU
1977,209.2687671,RU_0000397,RU
1978,292.9940678,RU_0000397,RU
1979,229.2641096,RU_0000397,RU
1980,296.8560109,RU_0000397,RU
1981,280.3350685,RU_0000397,RU
1982,275.2953425,RU_0000397,RU
1983,316.3926027,RU_0000397,RU
1984,257.6960452,RU_0000397,RU
1985,265.0936986,RU_0000397,RU
1986,279.102,RU_0000397,RU
1987,188.1917808,RU_0000397,RU
1988,301.747541,RU_0000397,RU
1989,293.4920548,RU_0000397,RU
1990,264.6879452,RU_0000397,RU
1991,217.7805479,RU_0000397,RU
1992,239.3407104,RU_0000397,RU
1993,227.1915068,RU_0000397,RU
1994,341.1789041,RU_0000397,RU
1995,261.5717808,RU_0000397,RU
1996,231.3087819,RU_0000397,RU
1997,306.2520548,RU_0000397,RU
1998,341.9408219,RU_0000397,RU
1999,212.1967123,RU_0000397,RU
2000,260.7346995,RU_0000397,RU
2001,274.1780822,RU_0000397,RU
1936,182.1592896,RU_0000398,RU
1937,130.7789041,RU_0000398,RU
1938,196.2821918,RU_0000398,RU
1939,90.7860274,RU_0000398,RU
1940,140.6663934,RU_0000398,RU
1941,115.1808219,RU_0000398,RU
1942,110.3121469,RU_0000398,RU
1943,73.18356164,RU_0000398,RU
1944,150.4994536,RU_0000398,RU
1945,118.0506849,RU_0000398,RU
1946,94.66902655,RU_0000398,RU
1947,152.2210959,RU_0000398,RU
1948,148.6325137,RU_0000398,RU
1949,214.6389041,RU_0000398,RU
1950,118.5271233,RU_0000398,RU
1951,127.210411,RU_0000398,RU
1952,126.9038251,RU_0000398,RU
1953,103.4951149,RU_0000398,RU
1954,100.0093151,RU_0000398,RU
1955,107.000274,RU_0000398,RU
1956,121.7193989,RU_0000398,RU
1957,108.8019178,RU_0000398,RU
1958,91.21260274,RU_0000398,RU
1959,142.2139726,RU_0000398,RU
1960,139.6176638,RU_0000398,RU
1961,113.3284932,RU_0000398,RU
1962,126.8305949,RU_0000398,RU
1963,108.7419178,RU_0000398,RU
1964,112.0382514,RU_0000398,RU
1965,90.64684932,RU_0000398,RU
1966,128.5986301,RU_0000398,RU
1967,146.3076705,RU_0000398,RU
1968,109.2581967,RU_0000398,RU
1969,107.4917808,RU_0000398,RU
1970,120.9654795,RU_0000398,RU
1971,163.5460274,RU_0000398,RU
1972,89.8852459,RU_0000398,RU
1973,183.6531507,RU_0000398,RU
1974,104.1613699,RU_0000398,RU
1975,148.6972603,RU_0000398,RU
1976,103.8323944,RU_0000398,RU
1977,92.41896552,RU_0000398,RU
1978,94.35643836,RU_0000398,RU
1979,77.47260274,RU_0000398,RU
1980,115.7892958,RU_0000398,RU
1981,95.18831909,RU_0000398,RU
1982,117.8482192,RU_0000398,RU
1983,151.3386301,RU_0000398,RU
1984,154.6969945,RU_0000398,RU
1985,184.6780282,RU_0000398,RU
1986,134.0523288,RU_0000398,RU
1987,80.70794521,RU_0000398,RU
1988,169.4985915,RU_0000398,RU
1989,110.110411,RU_0000398,RU
1990,124.9257534,RU_0000398,RU
1991,153.9194521,RU_0000398,RU
1992,162.2603825,RU_0000398,RU
1993,123.3131579,RU_0000398,RU
1994,140.5947945,RU_0000398,RU
1995,139.5717808,RU_0000398,RU
1996,119.3554645,RU_0000398,RU
1997,104.770411,RU_0000398,RU
1998,148.9019178,RU_0000398,RU
1999,130.4734247,RU_0000398,RU
2000,128.5846995,RU_0000398,RU
2001,148.14,RU_0000398,RU
1951,130.4995342,RU_0000400,RU
1952,175.5815847,RU_0000400,RU
1953,87.9209589,RU_0000400,RU
1954,75.4870137,RU_0000400,RU
1955,83.40240793,RU_0000400,RU
1956,129.8029508,RU_0000400,RU
1957,116.5499178,RU_0000400,RU
1958,75.92915068,RU_0000400,RU
1959,129.5386301,RU_0000400,RU
1960,113.8566393,RU_0000400,RU
1961,112.0883288,RU_0000400,RU
1962,163.2582466,RU_0000400,RU
1963,108.5580822,RU_0000400,RU
1964,121.8604372,RU_0000400,RU
1965,83.50405479,RU_0000400,RU
1966,95.46819178,RU_0000400,RU
1967,131.3682486,RU_0000400,RU
1968,85.89502732,RU_0000400,RU
1969,113.6599726,RU_0000400,RU
1970,99.47230137,RU_0000400,RU
1971,77.20813699,RU_0000400,RU
1972,48.01306011,RU_0000400,RU
1973,141.8737808,RU_0000400,RU
1974,78.31056657,RU_0000400,RU
1975,112.6544384,RU_0000400,RU
1976,91.35543716,RU_0000400,RU
1977,69.87011364,RU_0000400,RU
1978,59.68750685,RU_0000400,RU
1979,64.46632877,RU_0000400,RU
1980,87.32013661,RU_0000400,RU
1981,81.4829863,RU_0000400,RU
1982,125.9555085,RU_0000400,RU
1983,111.3923014,RU_0000400,RU
1984,119.8575683,RU_0000400,RU
1985,183.3709589,RU_0000400,RU
1986,94.25260274,RU_0000400,RU
1987,83.07734247,RU_0000400,RU
1988,210.2499454,RU_0000400,RU
1989,97.76736986,RU_0000400,RU
1990,141.9589863,RU_0000400,RU
1991,141.0238356,RU_0000400,RU
1992,90.97633803,RU_0000400,RU
1993,113.3411233,RU_0000400,RU
1994,116.7139726,RU_0000400,RU
1995,147.4815616,RU_0000400,RU
1996,82.7981694,RU_0000400,RU
1997,113.2779178,RU_0000400,RU
1998,144.2352055,RU_0000400,RU
1999,81.43150685,RU_0000400,RU
2000,71.47784153,RU_0000400,RU
2001,105.2444384,RU_0000400,RU
1936,173.9290598,RU_0000401,RU
1937,,RU_0000401,RU
1938,,RU_0000401,RU
1939,93.77714689,RU_0000401,RU
1940,145.3642896,RU_0000401,RU
1941,127.393589,RU_0000401,RU
1942,118.7184932,RU_0000401,RU
1943,98.1520274,RU_0000401,RU
1944,63.01420765,RU_0000401,RU
1945,85.11753425,RU_0000401,RU
1946,42.83254144,RU_0000401,RU
1947,90.24660274,RU_0000401,RU
1948,150.53,RU_0000401,RU
1949,128.7098904,RU_0000401,RU
1950,103.4038904,RU_0000401,RU
1951,118.6072603,RU_0000401,RU
1952,160.4889071,RU_0000401,RU
1953,88.21023324,RU_0000401,RU
1954,49.16446575,RU_0000401,RU
1955,46.39931818,RU_0000401,RU
1956,80.49603825,RU_0000401,RU
1957,92.59819178,RU_0000401,RU
1958,55.1959726,RU_0000401,RU
1959,89.13449315,RU_0000401,RU
1960,77.68918033,RU_0000401,RU
1961,99.07010959,RU_0000401,RU
1962,158.5557534,RU_0000401,RU
1963,93.84627397,RU_0000401,RU
1964,98.04456284,RU_0000401,RU
1965,58.63745205,RU_0000401,RU
1966,63.60345205,RU_0000401,RU
1967,83.45657534,RU_0000401,RU
1968,105.7907923,RU_0000401,RU
1969,110.5006575,RU_0000401,RU
1970,112.6517808,RU_0000401,RU
1971,112.7587397,RU_0000401,RU
1972,43.11773224,RU_0000401,RU
1973,134.9906027,RU_0000401,RU
1974,58.81413699,RU_0000401,RU
1975,73.5869589,RU_0000401,RU
1976,73.13630986,RU_0000401,RU
1977,50.87536986,RU_0000401,RU
1978,41.98547945,RU_0000401,RU
1979,42.85484932,RU_0000401,RU
1980,49.05439891,RU_0000401,RU
1981,42.75731507,RU_0000401,RU
1982,93.08734247,RU_0000401,RU
1983,117.1632055,RU_0000401,RU
1984,131.3280874,RU_0000401,RU
1985,147.5449589,RU_0000401,RU
1986,95.87068493,RU_0000401,RU
1987,60.55865753,RU_0000401,RU
1988,144.6598361,RU_0000401,RU
1989,71.39068493,RU_0000401,RU
1990,151.0807123,RU_0000401,RU
1991,165.3369315,RU_0000401,RU
1992,80.95579235,RU_0000401,RU
1993,90.32070621,RU_0000401,RU
1994,101.5063836,RU_0000401,RU
1995,117.4596438,RU_0000401,RU
1996,70.26035519,RU_0000401,RU
1997,96.88769863,RU_0000401,RU
1998,138.6036712,RU_0000401,RU
1999,67.76340845,RU_0000401,RU
2000,91.62256831,RU_0000401,RU
2001,91.30216438,RU_0000401,RU
1936,343.6132394,RU_0000408,RU
1937,282.5709589,RU_0000408,RU
1938,276.8468493,RU_0000408,RU
1939,293.5789041,RU_0000408,RU
1940,,RU_0000408,RU
1941,341.1536986,RU_0000408,RU
1942,200.6027397,RU_0000408,RU
1943,159.9591781,RU_0000408,RU
1944,330.3418033,RU_0000408,RU
1945,177.7536986,RU_0000408,RU
1946,320.3065753,RU_0000408,RU
1947,236.6799435,RU_0000408,RU
1948,203.3863388,RU_0000408,RU
1949,228.2985876,RU_0000408,RU
1950,263.8328767,RU_0000408,RU
1951,251.0964384,RU_0000408,RU
1952,376.3290503,RU_0000408,RU
1953,252.2490028,RU_0000408,RU
1954,285.1369863,RU_0000408,RU
1955,369.0605479,RU_0000408,RU
1956,227.4979769,RU_0000408,RU
1957,264.7538028,RU_0000408,RU
1958,229.2174648,RU_0000408,RU
1959,251.6463014,RU_0000408,RU
1960,330.5639118,RU_0000408,RU
1961,269.9273973,RU_0000408,RU
1962,253.7517808,RU_0000408,RU
1963,246.119726,RU_0000408,RU
1964,223.4224432,RU_0000408,RU
1965,299.6435616,RU_0000408,RU
1966,345.9210959,RU_0000408,RU
1967,281.8334247,RU_0000408,RU
1968,204.1674863,RU_0000408,RU
1969,251.8876712,RU_0000408,RU
1970,371.2178082,RU_0000408,RU
1971,253.9493151,RU_0000408,RU
1972,278.5978142,RU_0000408,RU
1973,323.9183562,RU_0000408,RU
1974,181.8712329,RU_0000408,RU
1975,265.6326027,RU_0000408,RU
1976,219.6418033,RU_0000408,RU
1977,286.6109859,RU_0000408,RU
1978,246.7474576,RU_0000408,RU
1979,196.6383562,RU_0000408,RU
1980,327.0202186,RU_0000408,RU
1981,256.5413699,RU_0000408,RU
1982,319.3909589,RU_0000408,RU
1983,271.9652055,RU_0000408,RU
1984,229.1241096,RU_0000408,RU
1985,291.5980822,RU_0000408,RU
1986,267.8758904,RU_0000408,RU
1987,330.9378082,RU_0000408,RU
1988,341.6530055,RU_0000408,RU
1943,563.0544413,RU_0000411,RU
1944,745.7005464,RU_0000411,RU
1945,536.9857534,RU_0000411,RU
1946,749.0978082,RU_0000411,RU
1947,676.9861972,RU_0000411,RU
1948,637.7169399,RU_0000411,RU
1949,763.6810496,RU_0000411,RU
1950,667.5665753,RU_0000411,RU
1951,706.1775342,RU_0000411,RU
1952,862.5986339,RU_0000411,RU
1953,653.6652055,RU_0000411,RU
1954,835.270137,RU_0000411,RU
1955,873.3671233,RU_0000411,RU
1956,730.9289617,RU_0000411,RU
1957,755.9479452,RU_0000411,RU
1958,766.4493151,RU_0000411,RU
1959,835.9808219,RU_0000411,RU
1960,789.7923497,RU_0000411,RU
1961,876.9315068,RU_0000411,RU
1962,724.8136986,RU_0000411,RU
1963,686.0284091,RU_0000411,RU
1964,622.873224,RU_0000411,RU
1965,972.8644068,RU_0000411,RU
1966,1048.854795,RU_0000411,RU
1967,709.2617564,RU_0000411,RU
1968,586.5968661,RU_0000411,RU
1969,806.1446575,RU_0000411,RU
1970,975.2219178,RU_0000411,RU
1971,640.1205479,RU_0000411,RU
1972,811.2584699,RU_0000411,RU
1973,925.5342105,RU_0000411,RU
1974,678.6330409,RU_0000411,RU
1975,842.4328767,RU_0000411,RU
1976,633.4420765,RU_0000411,RU
1977,830.791831,RU_0000411,RU
1978,,RU_0000411,RU
1979,736.4296703,RU_0000411,RU
1980,950.6794798,RU_0000411,RU
1981,569.5394521,RU_0000411,RU
1982,726.6597183,RU_0000411,RU
1983,826.4689266,RU_0000411,RU
1984,747.4958824,RU_0000411,RU
1985,810.2164384,RU_0000411,RU
1986,723.5452055,RU_0000411,RU
1987,942.4391691,RU_0000411,RU
1988,,RU_0000411,RU
1989,563.6382436,RU_0000411,RU
1990,621.9267442,RU_0000411,RU
1991,825.5252809,RU_0000411,RU
1992,925.8196721,RU_0000411,RU
1993,708.2846575,RU_0000411,RU
1994,750.7731343,RU_0000411,RU
1995,,RU_0000411,RU
1996,630.9562842,RU_0000411,RU
1997,798.3917808,RU_0000411,RU
1998,623.5635838,RU_0000411,RU
1999,733.9934473,RU_0000411,RU
1924,133.536276,TH_0000003,TH
1925,54.84525622,TH_0000003,TH
1926,,TH_0000003,TH
1927,,TH_0000003,TH
1928,,TH_0000003,TH
1929,,TH_0000003,TH
1930,,TH_0000003,TH
1931,,TH_0000003,TH
1932,70.22133435,TH_0000003,TH
1933,97.99594115,TH_0000003,TH
1934,,TH_0000003,TH
1935,,TH_0000003,TH
1936,,TH_0000003,TH
1937,,TH_0000003,TH
1938,,TH_0000003,TH
1939,,TH_0000003,TH
1940,,TH_0000003,TH
1941,,TH_0000003,TH
1942,,TH_0000003,TH
1943,,TH_0000003,TH
1944,76.34956875,TH_0000003,TH
1945,82.26788432,TH_0000003,TH
1946,105.6760528,TH_0000003,TH
1947,109.3628063,TH_0000003,TH
1948,71.12696601,TH_0000003,TH
1949,85.36910198,TH_0000003,TH
1950,64.91628615,TH_0000003,TH
1951,113.2895738,TH_0000003,TH
1952,144.1653983,TH_0000003,TH
1953,88.98401826,TH_0000003,TH
1954,61.98947235,TH_0000003,TH
1955,111.3077118,TH_0000003,TH
1956,99.94926433,TH_0000003,TH
1957,78.03779807,TH_0000003,TH
1958,44.5268899,TH_0000003,TH
1959,95.71283612,TH_0000003,TH
1960,90.14459665,TH_0000003,TH
1961,90.29997463,TH_0000003,TH
1962,70.62404871,TH_0000003,TH
1963,114.9733638,TH_0000003,TH
1964,79.90550482,TH_0000003,TH
1965,56.7224759,TH_0000003,TH
1966,83.75824455,TH_0000003,TH
1967,64.42478437,TH_0000003,TH
1968,,TH_0000003,TH
1969,,TH_0000003,TH
1970,157.5393201,TH_0000003,TH
1971,48.41926687,TH_0000003,TH
1972,59.7561517,TH_0000003,TH
1973,79.23389143,TH_0000003,TH
1974,42.04020802,TH_0000003,TH
1975,114.0499746,TH_0000003,TH
1976,62.67123288,TH_0000003,TH
1977,38.11516996,TH_0000003,TH
1978,68.28925672,TH_0000003,TH
1979,55.39542111,TH_0000003,TH
1980,128.8831811,TH_0000003,TH
1981,124.8243278,TH_0000003,TH
1982,95.15442669,TH_0000003,TH
1983,108.5968417,TH_0000003,TH
1984,134.1498605,TH_0000003,TH
1985,91.31722476,TH_0000003,TH
1986,66.39332826,TH_0000003,TH
1987,42.4394343,TH_0000003,TH
1988,67.88273719,TH_0000003,TH
1989,69.4200279,TH_0000003,TH
1990,70.23877473,TH_0000003,TH
1991,67.17687722,TH_0000003,TH
1992,54.22089041,TH_0000003,TH
1993,65.59614409,TH_0000003,TH
1994,153.3583841,TH_0000003,TH
1995,170.1484018,TH_0000003,TH
1996,102.3274987,TH_0000003,TH
1997,78.06950786,TH_0000003,TH
1998,56.98535008,TH_0000003,TH
1999,120.4420345,TH_0000003,TH
2000,100.6731989,TH_0000003,TH
2001,126.2195586,TH_0000003,TH
2002,130.8013064,TH_0000003,TH
2003,82.97532978,TH_0000003,TH
2004,122.2114409,TH_0000003,TH
2005,99.5582826,TH_0000003,TH
2006,127.9499619,TH_0000003,TH
2007,85.75691273,TH_0000003,TH
2008,160.7359843,TH_0000003,TH
2009,74.76059107,TH_0000003,TH
2010,121.1111111,TH_0000003,TH
2011,190.1569635,TH_0000003,TH
2012,83.82071284,TH_0000003,TH
1922,44.11466261,TH_0000041,TH
1923,42.41121258,TH_0000041,TH
1924,56.33720193,TH_0000041,TH
1925,47.76255708,TH_0000041,TH
1926,58.08092339,TH_0000041,TH
1927,66.84963217,TH_0000041,TH
1928,47.48002283,TH_0000041,TH
1929,59.83606038,TH_0000041,TH
1930,50.6548072,TH_0000041,TH
1931,23.27340183,TH_0000041,TH
1932,49.56969812,TH_0000041,TH
1933,76.34290969,TH_0000041,TH
1934,53.84386098,TH_0000041,TH
1935,63.11802385,TH_0000041,TH
1936,46.22241248,TH_0000041,TH
1937,63.186517,TH_0000041,TH
1938,95.04153983,TH_0000041,TH
1939,88.34252917,TH_0000041,TH
1940,62.21651446,TH_0000041,TH
1941,58.32604008,TH_0000041,TH
1942,79.53450025,TH_0000041,TH
1943,81.11396499,TH_0000041,TH
1944,55.60248605,TH_0000041,TH
1945,83.87081431,TH_0000041,TH
1946,52.23871131,TH_0000041,TH
1947,62.93759513,TH_0000041,TH
1948,59.88140538,TH_0000041,TH
1949,77.86973617,TH_0000041,TH
1950,80.35292998,TH_0000041,TH
1951,79.66831558,TH_0000041,TH
1952,72.5145865,TH_0000041,TH
1953,75.72330036,TH_0000041,TH
1954,53.40690005,TH_0000041,TH
1955,59.47678843,TH_0000041,TH
1956,71.9361999,TH_0000041,TH
1957,45.40461695,TH_0000041,TH
1958,34.96733891,TH_0000041,TH
1959,51.57851344,TH_0000041,TH
1960,39.01699645,TH_0000041,TH
1961,62.85927194,TH_0000041,TH
1962,41.31278539,TH_0000041,TH
1963,59.74790715,TH_0000041,TH
1964,64.6496068,TH_0000041,TH
1965,55.60153475,TH_0000041,TH
1966,48.85369102,TH_0000041,TH
1967,57.68486809,TH_0000041,TH
1968,45.93321918,TH_0000041,TH
1969,55.8685312,TH_0000041,TH
1970,106.2969305,TH_0000041,TH
1971,121.7633815,TH_0000041,TH
1972,63.33650431,TH_0000041,TH
1973,134.8937722,TH_0000041,TH
1974,73.61015982,TH_0000041,TH
1975,118.5467402,TH_0000041,TH
1976,53.17605277,TH_0000041,TH
1977,58.13673262,TH_0000041,TH
1978,92.57927448,TH_0000041,TH
1979,36.30549214,TH_0000041,TH
1980,51.59119736,TH_0000041,TH
1981,71.29090563,TH_0000041,TH
1982,37.11472603,TH_0000041,TH
1983,39.14383562,TH_0000041,TH
1984,45.48040335,TH_0000041,TH
1985,41.87975647,TH_0000041,TH
1986,41.46943176,TH_0000041,TH
1987,39.15525114,TH_0000041,TH
1988,51.58009893,TH_0000041,TH
1989,39.94672755,TH_0000041,TH
1990,33.22425165,TH_0000041,TH
1991,25.69951801,TH_0000041,TH
1992,23.02828513,TH_0000041,TH
1993,21.24778031,TH_0000041,TH
1994,73.5372273,TH_0000041,TH
1995,65.93575596,TH_0000041,TH
1996,45.98205226,TH_0000041,TH
1997,31.70218163,TH_0000041,TH
1998,16.26204972,TH_0000041,TH
1999,30.65956367,TH_0000041,TH
2000,37.6071791,TH_0000041,TH
2001,43.41673009,TH_0000041,TH
2002,55.00729325,TH_0000041,TH
2003,35.81557585,TH_0000041,TH
2004,55.41603247,TH_0000041,TH
2005,81.936517,TH_0000041,TH
2006,71.90861238,TH_0000041,TH
2007,40.57648402,TH_0000041,TH
2008,43.98401826,TH_0000041,TH
2009,27.99594115,TH_0000041,TH
2010,42.30657027,TH_0000041,TH
2011,93.53754439,TH_0000041,TH
2012,32.26376205,TH_0000041,TH
1957,529.9974632,TH_0000178,TH
1958,400.145865,TH_0000178,TH
1959,735.064688,TH_0000178,TH
1960,632.4835109,TH_0000178,TH
1961,1046.676814,TH_0000178,TH
1962,764.1108574,TH_0000178,TH
1963,751.9977169,TH_0000178,TH
1964,803.1139016,TH_0000178,TH
1965,525.5898021,TH_0000178,TH
1966,733.5109082,TH_0000178,TH
1967,585.2042111,TH_0000178,TH
1968,471.5563166,TH_0000178,TH
1969,645.9918823,TH_0000178,TH
1970,1182.236175,TH_0000178,TH
1971,778.2534247,TH_0000178,TH
1972,497.1461187,TH_0000178,TH
1973,708.1113648,TH_0000178,TH
1974,683.3460173,TH_0000178,TH
1975,1135.210553,TH_0000178,TH
1976,1004.344242,TH_0000178,TH
1977,717.0535261,TH_0000178,TH
1978,954.8452562,TH_0000178,TH
1979,632.0395738,TH_0000178,TH
1980,901.4776763,TH_0000178,TH
1981,802.4162861,TH_0000178,TH
1982,630.9931507,TH_0000178,TH
1983,762.8741755,TH_0000178,TH
1984,596.0806697,TH_0000178,TH
1985,744.7361745,TH_0000178,TH
1986,636.4472349,TH_0000178,TH
1987,580.2257737,TH_0000178,TH
1988,581.8746829,TH_0000178,TH
1989,528.0314561,TH_0000178,TH
1990,544.4254186,TH_0000178,TH
1991,459.4431761,TH_0000178,TH
1992,377.1245561,TH_0000178,TH
1993,357.9401319,TH_0000178,TH
1994,717.5925926,TH_0000178,TH
1995,1101.566464,TH_0000178,TH
1996,1044.298579,TH_0000178,TH
1997,518.8673262,TH_0000178,TH
1998,399.701928,TH_0000178,TH
1999,684.5826991,TH_0000178,TH
2000,786.2125824,TH_0000178,TH
2001,853.6910198,TH_0000178,TH
2002,1014.110857,TH_0000178,TH
2003,647.6090817,TH_0000178,TH
